Title,Date,Description,URL
Repêchage LNH : Le meilleur de Victor Eklund (LNH),No Date,"Vous êtes maintenant redirigé vers le site Web BCE.ca (Bell Canada Entreprises) où vous pouvez consulter notre Plan d’accessibilité, le rapport d’avancement, et soumettre vos commentaires au moyen de notre formulaire de rétroaction sur l’accessibilité.",https://www.rds.ca/videos/hockey/le-meilleur-de-victor-eklund-3.1464550
Procès Hockey Canada : retour sur les faits allégués,No Date,"Vous êtes maintenant redirigé vers le site Web BCE.ca (Bell Canada Entreprises) où vous pouvez consulter notre Plan d’accessibilité, le rapport d’avancement, et soumettre vos commentaires au moyen de notre formulaire de rétroaction sur l’accessibilité.",https://www.rds.ca/videos/hockey/proces-hockey-canada--retour-sur-les-faits-allegues-3.1465797
"Vidéos de sports, clips de sports",No Date,"Vous êtes maintenant redirigé vers le site Web BCE.ca (Bell Canada Entreprises) où vous pouvez consulter notre Plan d’accessibilité, le rapport d’avancement, et soumettre vos commentaires au moyen de notre formulaire de rétroaction sur l’accessibilité.",https://www.rds.ca/videos/integrales
Lutte : Hulk Hogan s'éteint à l'âge de 71 ans,No Date,"Vous êtes maintenant redirigé vers le site Web BCE.ca (Bell Canada Entreprises) où vous pouvez consulter notre Plan d’accessibilité, le rapport d’avancement, et soumettre vos commentaires au moyen de notre formulaire de rétroaction sur l’accessibilité.",https://www.rds.ca/videos/lutte/hulk-hogan-seteint-a-lage-de-71-ans-3.1465800
Lutte: Top-10 des meilleurs moments d'Hulk Hogan,No Date,"Vous êtes maintenant redirigé vers le site Web BCE.ca (Bell Canada Entreprises) où vous pouvez consulter notre Plan d’accessibilité, le rapport d’avancement, et soumettre vos commentaires au moyen de notre formulaire de rétroaction sur l’accessibilité.",https://www.rds.ca/videos/lutte/top-10-des-meilleurs-moments-dhulk-hogan-3.1465785
"Vidéos de sports, clips de sports",No Date,"Vous êtes maintenant redirigé vers le site Web BCE.ca (Bell Canada Entreprises) où vous pouvez consulter notre Plan d’accessibilité, le rapport d’avancement, et soumettre vos commentaires au moyen de notre formulaire de rétroaction sur l’accessibilité.",https://www.rds.ca/videos/soccer
"Vidéos de sports, clips de sports",No Date,"Vous êtes maintenant redirigé vers le site Web BCE.ca (Bell Canada Entreprises) où vous pouvez consulter notre Plan d’accessibilité, le rapport d’avancement, et soumettre vos commentaires au moyen de notre formulaire de rétroaction sur l’accessibilité.",https://www.rds.ca/videos/soccer/cfm
"Vidéos de sports, clips de sports",No Date,"Vous êtes maintenant redirigé vers le site Web BCE.ca (Bell Canada Entreprises) où vous pouvez consulter notre Plan d’accessibilité, le rapport d’avancement, et soumettre vos commentaires au moyen de notre formulaire de rétroaction sur l’accessibilité.",https://www.rds.ca/videos/sports/F1
"Vidéos de sports, clips de sports",No Date,"Vous êtes maintenant redirigé vers le site Web BCE.ca (Bell Canada Entreprises) où vous pouvez consulter notre Plan d’accessibilité, le rapport d’avancement, et soumettre vos commentaires au moyen de notre formulaire de rétroaction sur l’accessibilité.",https://www.rds.ca/videos/sports/alouettes
"Vidéos de sports, clips de sports",No Date,"Vous êtes maintenant redirigé vers le site Web BCE.ca (Bell Canada Entreprises) où vous pouvez consulter notre Plan d’accessibilité, le rapport d’avancement, et soumettre vos commentaires au moyen de notre formulaire de rétroaction sur l’accessibilité.",https://www.rds.ca/videos/sports/canadiens
"Vidéos de sports, clips de sports",No Date,"Vous êtes maintenant redirigé vers le site Web BCE.ca (Bell Canada Entreprises) où vous pouvez consulter notre Plan d’accessibilité, le rapport d’avancement, et soumettre vos commentaires au moyen de notre formulaire de rétroaction sur l’accessibilité.",https://www.rds.ca/videos/sports/lcf
"Vidéos de sports, clips de sports",No Date,"Vous êtes maintenant redirigé vers le site Web BCE.ca (Bell Canada Entreprises) où vous pouvez consulter notre Plan d’accessibilité, le rapport d’avancement, et soumettre vos commentaires au moyen de notre formulaire de rétroaction sur l’accessibilité.",https://www.rds.ca/videos/sports/lnh
"Vidéos de sports, clips de sports",No Date,"Vous êtes maintenant redirigé vers le site Web BCE.ca (Bell Canada Entreprises) où vous pouvez consulter notre Plan d’accessibilité, le rapport d’avancement, et soumettre vos commentaires au moyen de notre formulaire de rétroaction sur l’accessibilité.",https://www.rds.ca/videos/sports/nfl
"Vidéos de sports, clips de sports",No Date,"Vous êtes maintenant redirigé vers le site Web BCE.ca (Bell Canada Entreprises) où vous pouvez consulter notre Plan d’accessibilité, le rapport d’avancement, et soumettre vos commentaires au moyen de notre formulaire de rétroaction sur l’accessibilité.",https://www.rds.ca/videos/sports/senateurs
"Vidéos de sports, clips de sports",No Date,"Vous êtes maintenant redirigé vers le site Web BCE.ca (Bell Canada Entreprises) où vous pouvez consulter notre Plan d’accessibilité, le rapport d’avancement, et soumettre vos commentaires au moyen de notre formulaire de rétroaction sur l’accessibilité.",https://www.rds.ca/videos/tennis
WTA : Tour de force de Leylah Annie Fernandez contre la favorite Jessica Pegula (tennis),No Date,"Vous êtes maintenant redirigé vers le site Web BCE.ca (Bell Canada Entreprises) où vous pouvez consulter notre Plan d’accessibilité, le rapport d’avancement, et soumettre vos commentaires au moyen de notre formulaire de rétroaction sur l’accessibilité.",https://www.rds.ca/videos/tennis/tour-de-force-de-fernandez-contre-la-favorite-pegula-3.1465812
"Vidéos de sports, clips de sports",No Date,"Vous êtes maintenant redirigé vers le site Web BCE.ca (Bell Canada Entreprises) où vous pouvez consulter notre Plan d’accessibilité, le rapport d’avancement, et soumettre vos commentaires au moyen de notre formulaire de rétroaction sur l’accessibilité.",https://www.rds.ca/videos/top10
"Vidéos de sports, clips de sports",No Date,"Vous êtes maintenant redirigé vers le site Web BCE.ca (Bell Canada Entreprises) où vous pouvez consulter notre Plan d’accessibilité, le rapport d’avancement, et soumettre vos commentaires au moyen de notre formulaire de rétroaction sur l’accessibilité.",https://www.rds.ca/videos/top5mlb
